,year,month,day,season,sp_code,sci_name,voucher,DNA,label_number,collector,location,easting,northing,lat,long,notes
5,2016,3,20,winter,cass bauh,Cassia bauhinoides,Y,Y,SKME_001,EKB,ramada,681200.79,3535287.25,31.93908097,-109.08305,NA
39,2016,3,20,winter,,Sphaeralcea coccinea,Y,Y,SKME_002,EKB,"Plot 23, stake 65",681706.89,3535024.91,31.93663458,-109.0777477,NA
2,2016,3,20,winter,amsi tess,Amsinckia tessellata,Y,Y,SKME_003,EKB,"Plot 22, stake 67",681645.78,3534990.26,31.93633193,-109.0784003,NA
26,2016,3,20,winter,micr lene,Uropappus lindleyi,Y,Y,SKME_004,EKB,"Plot 22, stake 35",681631.8,3535006.72,31.93648259,-109.0785451,NA
40,2016,3,20,winter,,Erigeron concinnus,Y,Y,SKME_005,EKB,"Plot 22, stake 53",681620.44,3534994.09,31.93637052,-109.0786676,NA
41,2016,3,20,winter,,Atriplex canescens,Y,Y,SKME_006,EKB,"Plot 20, stake 31",681459.32,3534993.28,31.93638899,-109.0803714,NA
17,2016,3,20,winter,euro lana,Eurotia lanata,Y,Y,SKME_007,EKB,"Plot 13, stake 75",681254.99,3535039.18,31.93683551,-109.0825233,NA
31,2016,3,20,winter,pros glan,Prosopis glandulosa,Y,Y,SKME_008,EKB,"Plot 13, stake 72",681236.34,3535038.21,31.93682974,-109.0827207,NA
29,2016,3,20,winter,phac ariz,Phacelia arizonica,Y,Y,SKME_009,EKB,ramada,681200.79,3535287.25,31.93908097,-109.08305,NA
23,2016,3,20,winter,lupi conc,Lupinus concinnus,Y,Y,SKME_010,EKB,ramada,681200.79,3535287.25,31.93908097,-109.08305,NA
7,2016,3,20,winter,chen frem,Chenopodium fremontii,Y,Y,SKME_011,EKB,ramada,681200.79,3535287.25,31.93908097,-109.08305,NA
9,2016,3,20,winter,desc pinn,Descurainia pinnata,Y,Y,SKME_012,EKB,ramada,681200.79,3535287.25,31.93908097,-109.08305,NA
19,2016,3,20,winter,guti saro,Gutierrezia sarothrae,Y,Y,SKME_013,EKB,ramada,681200.79,3535287.25,31.93908097,-109.08305,NA
25,2016,3,23,winter,mala fend,Malacothrix fendleri,Y,Y,SKME_014,SDT,ramada,681200.79,3535287.25,31.93908097,-109.08305,NA
30,2016,3,23,winter,plan purs,Plantago patagonica,Y,Y,SKME_015,EKB,far entrance,681231.07,3535279.78,31.93900878,-109.0827312,NA
37,2016,3,23,winter,crot cory,Croton potsii,Y,Y,SKME_016,EKB,far entrance,681231.07,3535279.78,31.93900878,-109.0827312,NA
13,2016,3,23,winter,erig dive,Erigeron divergens,Y,Y,SKME_017,EKB,"Plot 1, stake 43",681219.91,3535262.79,31.93885736,-109.0828524,NA
14,2016,3,23,winter,erio aber,Eriogonum abertianum,Y,Y,SKME_018,EKB,"Plot 1, stake 13",681219.36,3535279.6,31.93900902,-109.082855,NA
